0.13,0.134,0.13,0.134,0.128,0.132,0.123,0.128,0.116,0.122,0.106,0.113,0.093,0.102,0.078,0.089,0.061,0.074,0.04,0.059,0.018,0.047,0.008,0.044,0.035,0.055,0.065,0.077,0.097,0.105,0.13,0.136,0.166,0.17,0.202,0.205,0.24,0.242,0.279,0.28,0.318,0.319,0.358,0.358,0.397,0.397,0.436,0.436,0.475,0.474,0.513,0.512,0.55,0.548,0.585,0.583,0.618,0.616,0.649,0.648,0.679,0.677,0.705,0.703,0.729,0.727,0.75,0.748,0.769,0.766,0.784,0.781,0.795,0.793,0.804,0.801,0.809,0.806,0.81,0.808,0.809,0.806,0.803,0.801,0.795,0.793,0.784,0.782,0.769,0.767,0.751,0.75,0.731,0.73,0.709,0.707,0.683,0.683,0.656,0.656,0.627,0.627,0.596,0.596,0.564,0.565,0.531,0.532,0.497,0.498,0.462,0.464,0.428,0.429,0.393,0.395,0.358,0.36,0.323,0.327,0.29,0.294,0.257,0.262,0.225,0.231,0.195,0.201,0.166,0.173,0.138,0.147,0.113,0.123,0.089,0.101,0.067,0.082,0.046,0.066,0.028,0.054,0.012,0.046,0.002,0.043,0.014,0.043,0.024,0.046,0.033,0.05,0.039,0.053,0.044,0.055,0.047,0.056,0.049,0.057,0.049,0.056
0.11,0.187,0.107,0.187,0.102,0.185,0.095,0.18,0.086,0.172,0.074,0.162,0.059,0.149,0.042,0.133,0.022,0.115,0,0.095,0.024,0.073,0.051,0.051,0.08,0.036,0.111,0.043,0.143,0.068,0.178,0.1,0.213,0.135,0.25,0.172,0.288,0.211,0.326,0.25,0.364,0.29,0.403,0.331,0.441,0.371,0.479,0.411,0.515,0.45,0.551,0.488,0.585,0.525,0.618,0.561,0.649,0.594,0.677,0.626,0.703,0.655,0.726,0.681,0.747,0.705,0.764,0.726,0.779,0.744,0.79,0.759,0.798,0.771,0.803,0.779,0.804,0.784,0.802,0.786,0.797,0.785,0.788,0.78,0.776,0.773,0.761,0.763,0.744,0.749,0.723,0.733,0.7,0.715,0.675,0.694,0.648,0.671,0.618,0.647,0.587,0.62,0.555,0.592,0.522,0.564,0.488,0.534,0.453,0.503,0.418,0.472,0.383,0.441,0.348,0.41,0.313,0.379,0.279,0.349,0.246,0.319,0.214,0.29,0.184,0.262,0.155,0.236,0.127,0.21,0.101,0.186,0.077,0.164,0.055,0.143,0.035,0.124,0.017,0.107,0.001,0.092,0.013,0.078,0.025,0.066,0.035,0.056,0.043,0.048,0.05,0.041,0.054,0.036,0.057,0.033,0.058,0.03,0.058,0.028,0.057,0.027
0.082,0.196,0.076,0.193,0.067,0.188,0.057,0.18,0.044,0.169,0.028,0.156,0.011,0.14,0.01,0.121,0.032,0.101,0.057,0.078,0.083,0.055,0.112,0.034,0.142,0.03,0.174,0.051,0.208,0.081,0.242,0.114,0.278,0.149,0.314,0.185,0.351,0.222,0.388,0.26,0.424,0.298,0.46,0.335,0.496,0.372,0.53,0.409,0.564,0.444,0.595,0.479,0.625,0.512,0.653,0.543,0.679,0.572,0.702,0.599,0.722,0.625,0.74,0.647,0.755,0.667,0.766,0.685,0.775,0.7,0.78,0.712,0.782,0.721,0.781,0.728,0.776,0.731,0.769,0.732,0.758,0.73,0.744,0.726,0.727,0.719,0.708,0.709,0.686,0.698,0.662,0.684,0.636,0.668,0.608,0.65,0.578,0.631,0.546,0.61,0.514,0.588,0.48,0.565,0.446,0.541,0.412,0.517,0.377,0.491,0.343,0.466,0.309,0.441,0.275,0.415,0.243,0.39,0.211,0.365,0.181,0.341,0.152,0.317,0.124,0.294,0.098,0.271,0.074,0.25,0.052,0.23,0.032,0.21,0.014,0.192,0.003,0.174,0.017,0.158,0.029,0.142,0.039,0.128,0.047,0.115,0.054,0.102,0.058,0.091,0.061,0.08,0.062,0.071,0.062,0.062,0.061,0.054,0.058,0.048,0.054,0.042
0.101,0.151,0.093,0.147,0.084,0.142,0.071,0.136,0.057,0.129,0.04,0.121,0.02,0.114,0.002,0.109,0.026,0.107,0.052,0.11,0.08,0.117,0.111,0.13,0.143,0.148,0.176,0.169,0.211,0.194,0.246,0.22,0.283,0.249,0.32,0.279,0.358,0.31,0.395,0.342,0.432,0.373,0.469,0.405,0.505,0.436,0.54,0.467,0.573,0.497,0.605,0.526,0.635,0.554,0.663,0.58,0.688,0.604,0.711,0.626,0.731,0.647,0.749,0.665,0.763,0.681,0.775,0.694,0.783,0.705,0.788,0.713,0.79,0.719,0.789,0.722,0.785,0.723,0.777,0.721,0.767,0.716,0.753,0.709,0.737,0.7,0.718,0.688,0.696,0.674,0.673,0.658,0.647,0.641,0.619,0.621,0.59,0.601,0.559,0.578,0.527,0.555,0.495,0.531,0.461,0.506,0.427,0.481,0.393,0.455,0.36,0.43,0.326,0.404,0.293,0.379,0.261,0.355,0.229,0.331,0.199,0.308,0.17,0.287,0.143,0.267,0.117,0.248,0.092,0.231,0.07,0.215,0.049,0.201,0.03,0.189,0.014,0.178,0.001,0.169,0.014,0.161,0.025,0.154,0.035,0.148,0.042,0.142,0.048,0.137,0.052,0.132,0.055,0.127,0.056,0.122,0.056,0.117,0.054,0.111,0.052,0.105
0.108,0.115,0.105,0.109,0.1,0.1,0.093,0.091,0.083,0.08,0.071,0.069,0.057,0.06,0.04,0.054,0.021,0.056,0.001,0.065,0.024,0.082,0.05,0.103,0.078,0.127,0.107,0.154,0.138,0.182,0.171,0.211,0.205,0.241,0.24,0.272,0.276,0.303,0.313,0.335,0.35,0.366,0.387,0.397,0.424,0.428,0.46,0.458,0.496,0.488,0.531,0.516,0.564,0.543,0.596,0.568,0.626,0.592,0.655,0.614,0.681,0.635,0.705,0.653,0.726,0.669,0.745,0.683,0.761,0.695,0.774,0.704,0.784,0.711,0.79,0.715,0.794,0.717,0.795,0.717,0.792,0.714,0.786,0.709,0.778,0.702,0.766,0.692,0.752,0.681,0.734,0.667,0.715,0.651,0.693,0.634,0.668,0.615,0.642,0.594,0.614,0.573,0.585,0.55,0.554,0.526,0.522,0.501,0.489,0.475,0.455,0.449,0.422,0.423,0.388,0.397,0.354,0.37,0.32,0.344,0.287,0.319,0.255,0.293,0.224,0.269,0.193,0.245,0.164,0.223,0.137,0.201,0.111,0.181,0.086,0.163,0.063,0.146,0.043,0.131,0.023,0.118,0.006,0.106,0.009,0.097,0.022,0.09,0.034,0.085,0.043,0.081,0.051,0.079,0.057,0.078,0.062,0.077,0.065,0.076,0.066,0.076
0.074,0.088,0.075,0.075,0.074,0.061,0.073,0.048,0.069,0.04,0.063,0.042,0.056,0.054,0.046,0.073,0.035,0.096,0.021,0.121,0.006,0.148,0.012,0.175,0.032,0.204,0.054,0.233,0.077,0.263,0.103,0.292,0.13,0.322,0.158,0.352,0.188,0.381,0.22,0.409,0.252,0.437,0.285,0.463,0.319,0.489,0.353,0.513,0.387,0.536,0.421,0.558,0.456,0.578,0.489,0.596,0.522,0.612,0.553,0.627,0.584,0.639,0.613,0.649,0.64,0.657,0.666,0.664,0.689,0.668,0.71,0.67,0.729,0.669,0.745,0.667,0.758,0.663,0.769,0.657,0.777,0.649,0.782,0.639,0.784,0.628,0.783,0.614,0.779,0.6,0.772,0.584,0.762,0.567,0.75,0.548,0.734,0.529,0.717,0.509,0.697,0.488,0.674,0.466,0.65,0.444,0.623,0.422,0.595,0.4,0.565,0.377,0.534,0.355,0.502,0.333,0.469,0.311,0.436,0.289,0.402,0.268,0.368,0.248,0.334,0.228,0.3,0.21,0.267,0.192,0.235,0.175,0.203,0.158,0.173,0.143,0.143,0.129,0.115,0.116,0.089,0.105,0.064,0.094,0.041,0.084,0.02,0.075,0,0.068,0.017,0.061,0.033,0.055,0.047,0.05,0.058,0.046,0.068,0.042,0.076,0.039
0.044,0.091,0.043,0.089,0.04,0.089,0.037,0.093,0.031,0.102,0.025,0.113,0.016,0.128,0.006,0.145,0.006,0.164,0.019,0.185,0.035,0.206,0.052,0.228,0.07,0.251,0.091,0.274,0.113,0.298,0.136,0.321,0.161,0.344,0.187,0.367,0.215,0.389,0.243,0.411,0.273,0.432,0.303,0.451,0.334,0.47,0.365,0.488,0.396,0.505,0.427,0.52,0.458,0.534,0.489,0.546,0.518,0.557,0.547,0.566,0.575,0.574,0.602,0.58,0.627,0.585,0.651,0.588,0.672,0.589,0.692,0.588,0.71,0.586,0.725,0.583,0.738,0.578,0.748,0.571,0.756,0.564,0.761,0.554,0.764,0.544,0.764,0.533,0.761,0.52,0.755,0.507,0.747,0.493,0.736,0.478,0.722,0.462,0.706,0.446,0.688,0.43,0.667,0.413,0.644,0.396,0.619,0.379,0.593,0.363,0.565,0.346,0.536,0.33,0.505,0.314,0.474,0.298,0.441,0.283,0.408,0.269,0.375,0.255,0.342,0.242,0.308,0.23,0.275,0.218,0.243,0.208,0.211,0.198,0.18,0.188,0.15,0.18,0.121,0.171,0.093,0.164,0.067,0.157,0.043,0.15,0.02,0.144,0.001,0.138,0.021,0.132,0.038,0.126,0.054,0.121,0.067,0.115,0.079,0.109,0.089,0.103
0.009,0.116,0.002,0.13,0.008,0.146,0.018,0.163,0.03,0.181,0.044,0.2,0.059,0.219,0.075,0.239,0.093,0.259,0.112,0.279,0.133,0.299,0.155,0.319,0.178,0.338,0.202,0.357,0.227,0.376,0.253,0.394,0.28,0.411,0.307,0.427,0.335,0.442,0.364,0.457,0.392,0.47,0.42,0.482,0.448,0.493,0.476,0.503,0.503,0.511,0.53,0.519,0.556,0.524,0.58,0.529,0.604,0.532,0.625,0.534,0.646,0.535,0.665,0.534,0.681,0.532,0.696,0.529,0.709,0.524,0.72,0.518,0.728,0.511,0.734,0.504,0.738,0.495,0.739,0.485,0.737,0.474,0.734,0.463,0.727,0.451,0.719,0.438,0.708,0.425,0.694,0.411,0.679,0.398,0.661,0.383,0.641,0.369,0.619,0.355,0.596,0.34,0.571,0.326,0.544,0.312,0.516,0.298,0.487,0.285,0.458,0.272,0.427,0.259,0.396,0.247,0.364,0.236,0.332,0.225,0.3,0.214,0.268,0.205,0.237,0.196,0.206,0.187,0.176,0.179,0.147,0.172,0.119,0.165,0.092,0.158,0.066,0.152,0.042,0.146,0.019,0.141,0.002,0.136,0.022,0.13,0.04,0.125,0.056,0.12,0.07,0.115,0.082,0.11,0.093,0.105,0.102,0.1,0.109,0.095,0.114,0.09
0.038,0.242,0.049,0.261,0.061,0.28,0.075,0.299,0.089,0.318,0.105,0.337,0.122,0.355,0.139,0.372,0.158,0.389,0.177,0.405,0.198,0.42,0.219,0.435,0.24,0.449,0.263,0.461,0.286,0.473,0.309,0.484,0.333,0.494,0.357,0.502,0.381,0.51,0.405,0.516,0.429,0.521,0.452,0.525,0.476,0.528,0.499,0.529,0.521,0.529,0.542,0.528,0.563,0.526,0.582,0.523,0.601,0.518,0.618,0.513,0.634,0.506,0.648,0.498,0.661,0.489,0.672,0.479,0.682,0.469,0.689,0.457,0.695,0.445,0.699,0.432,0.701,0.418,0.701,0.404,0.699,0.389,0.695,0.374,0.689,0.359,0.681,0.343,0.671,0.327,0.659,0.311,0.646,0.295,0.63,0.279,0.613,0.263,0.594,0.247,0.574,0.232,0.552,0.216,0.529,0.201,0.505,0.187,0.479,0.173,0.453,0.159,0.426,0.146,0.399,0.134,0.371,0.122,0.342,0.111,0.314,0.1,0.285,0.091,0.257,0.082,0.229,0.073,0.201,0.066,0.174,0.059,0.147,0.052,0.121,0.047,0.097,0.042,0.073,0.038,0.051,0.034,0.029,0.031,0.009,0.028,0.009,0.025,0.026,0.022,0.042,0.02,0.056,0.018,0.068,0.016,0.079,0.014,0.088,0.012,0.096,0.009
0.07,0.412,0.082,0.421,0.094,0.43,0.108,0.439,0.122,0.446,0.136,0.453,0.152,0.46,0.168,0.465,0.185,0.47,0.202,0.475,0.22,0.478,0.238,0.481,0.257,0.484,0.276,0.485,0.295,0.486,0.315,0.486,0.335,0.485,0.355,0.484,0.375,0.481,0.395,0.479,0.415,0.475,0.434,0.471,0.454,0.466,0.472,0.46,0.491,0.454,0.509,0.447,0.526,0.44,0.542,0.432,0.558,0.423,0.572,0.414,0.586,0.404,0.599,0.394,0.61,0.384,0.62,0.373,0.63,0.362,0.637,0.35,0.644,0.339,0.649,0.327,0.652,0.315,0.654,0.302,0.655,0.29,0.654,0.277,0.651,0.265,0.647,0.252,0.641,0.24,0.634,0.227,0.626,0.215,0.616,0.203,0.604,0.191,0.591,0.179,0.577,0.168,0.562,0.157,0.545,0.146,0.527,0.135,0.508,0.126,0.488,0.116,0.468,0.107,0.446,0.099,0.424,0.091,0.401,0.084,0.377,0.078,0.354,0.073,0.33,0.068,0.305,0.065,0.281,0.062,0.257,0.059,0.232,0.058,0.208,0.057,0.185,0.057,0.162,0.057,0.139,0.057,0.117,0.057,0.096,0.058,0.075,0.058,0.056,0.059,0.037,0.059,0.019,0.059,0.002,0.059,0.013,0.059,0.027,0.058,0.041,0.058
